match_id,team_0_win,p_total_time_played_min_diff,p_total_time_played_max_diff,p_total_time_played_mean_diff,p_total_time_played_std_diff,ph_wins_min_diff,ph_wins_max_diff,ph_wins_mean_diff,ph_wins_std_diff,ph_kills_min_diff,ph_kills_max_diff,ph_kills_mean_diff,ph_kills_std_diff,ph_deaths_min_diff,ph_deaths_max_diff,ph_deaths_mean_diff,ph_deaths_std_diff,ph_assists_min_diff,ph_assists_max_diff,ph_assists_mean_diff,ph_assists_std_diff,ph_damage_per_min_min_diff,ph_damage_per_min_max_diff,ph_damage_per_min_mean_diff,ph_damage_per_min_std_diff,ph_time_played_min_diff,ph_time_played_max_diff,ph_time_played_mean_diff,ph_time_played_std_diff,ph_total_kd_min_diff,ph_total_kd_max_diff,ph_total_kd_mean_diff,ph_total_kd_std_diff,ph_kd_ratio_min_diff,ph_kd_ratio_max_diff,ph_kd_ratio_mean_diff,ph_kd_ratio_std_diff,ph_time_played_ratio_min_diff,ph_time_played_ratio_max_diff,ph_time_played_ratio_mean_diff,ph_time_played_ratio_std_diff,ph_damage_per_min_ratio_min_diff,ph_damage_per_min_ratio_max_diff,ph_damage_per_min_ratio_mean_diff,ph_damage_per_min_ratio_std_diff,ph_assists_ratio_min_diff,ph_assists_ratio_max_diff,ph_assists_ratio_mean_diff,ph_assists_ratio_std_diff,ph_win_rate_ratio_min_diff,ph_win_rate_ratio_max_diff,ph_win_rate_ratio_mean_diff,ph_win_rate_ratio_std_diff
38814696,Y,2808.0,-1499.0,-1845.0,-2839.318,0.0,1.0,0.5,,-7.0,3.0,-2.0,,2.0,6.0,4.0,,-3.0,3.0,0.0,,-214.417,254.684,20.133,,648.0,1181.0,914.5,,-0.733,0.012,-0.361,,-0.324,0.722,0.199,,0.063,0.253,0.158,,-0.162,0.357,0.098,,-0.1,-0.032,-0.066,,-0.017,0.376,0.179,
38815068,Y,-808.0,8579.0,2207.0,3470.067,0.0,0.0,0.0,,-5.0,2.0,-1.5,,-4.0,7.0,1.5,,5.0,9.0,7.0,,315.72,350.625,333.172,,-725.0,1076.0,175.5,,-1.103,2.167,0.532,,-0.149,1.066,0.458,,-0.203,0.332,0.064,,0.186,0.258,0.222,,0.24,0.614,0.427,,-0.143,0.869,0.363,
38815467,Y,-1657.0,11418.0,5185.933,3444.844,0.0,5.0,1.8,,-4.0,107.0,26.0,,-3.0,75.0,18.2,,1.0,98.0,34.4,,-211.159,225.239,-47.618,,-681.0,18918.0,5061.2,,-0.417,0.85,0.337,,-0.806,4.707,0.387,,-0.137,4.339,1.185,,-0.339,0.081,-0.139,,0.047,4.152,1.417,,0.0,2.218,0.793,
38815558,Y,4556.0,11656.0,10272.933,3257.243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38816375,N,532.0,-1512.0,-1217.6,-314.489,3.0,3.0,3.0,,7.0,38.0,22.5,,9.0,38.0,23.5,,16.0,39.0,27.5,,-141.989,-40.606,-91.298,,2413.0,8880.0,5646.5,,-0.603,-0.527,-0.565,,0.396,0.641,0.518,,0.809,2.023,1.416,,-0.405,-0.297,-0.351,,0.986,1.674,1.33,,0.974,1.96,1.467,
38816452,N,-305.0,50.0,2657.0,-1746.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38817388,N,-50.0,2834.0,3993.833,2863.947,5.0,4.0,4.5,,73.0,62.0,67.5,,33.0,16.0,24.5,,76.0,60.0,68.0,,298.018,275.75,286.884,,9970.0,7806.0,8888.0,,0.953,0.944,0.949,,-0.561,-0.991,-0.776,,2.46,1.931,2.195,,0.202,0.169,0.185,,2.692,1.955,2.324,,0.677,0.228,0.453,
38817802,Y,405.0,2034.0,-16.0,1792.595,1.0,-2.0,-0.6,,12.0,-15.0,-2.8,,-1.0,-15.0,-10.0,,9.0,-56.0,-21.0,,1007.521,317.917,569.826,,591.0,-8042.0,-3231.2,,2.19,0.722,1.298,,-0.506,-11.029,-2.807,,0.167,-1.94,-0.805,,1.24,0.502,0.753,,0.357,-2.166,-0.854,,1.892,0.431,0.979,
38817860,N,-6752.0,980.0,-3649.1,2540.943,-3.0,-1.0,-1.667,,-28.0,-10.0,-20.0,,-27.0,-24.0,-25.333,,-44.0,-12.0,-29.667,,-223.799,355.165,1.341,,-8697.0,-6941.0,-7595.667,,-0.675,1.643,0.303,,-1.359,5.83,1.204,,-2.813,-2.369,-2.53,,-0.045,0.458,0.157,,-2.447,-1.297,-1.911,,-0.934,1.255,0.495,
38817987,N,-5117.0,600.0,-2671.0,3345.667,-1.0,-4.0,-2.5,,-24.0,-62.0,-43.0,,-14.0,-26.0,-20.0,,-26.0,-52.0,-39.0,,-404.358,-518.982,-461.67,,-7242.0,-12770.0,-10006.0,,-0.556,-1.2,-0.878,,0.44,0.371,0.406,,-1.6,-3.445,-2.522,,-0.351,-0.4,-0.375,,-1.003,-2.815,-1.909,,-0.37,-0.937,-0.654,
38818132,N,-1617.0,7172.0,-666.0,2530.003,0.0,0.0,0.0,,0.0,22.0,8.667,,1.0,17.0,7.0,,1.0,30.0,12.0,,-30.344,527.266,331.972,,-90.0,4127.0,1470.667,,-2.25,0.5,-1.12,,0.121,2.18,1.175,,0.083,1.173,0.461,,-0.352,0.217,-0.015,,0.136,1.482,0.673,,-1.374,0.112,-0.478,
38818537,Y,6798.0,-5763.0,3114.2,-3442.381,1.0,-1.0,0.0,,45.0,26.0,36.75,,31.0,20.0,27.25,,98.0,27.0,67.75,,584.287,-3.249,208.592,,11284.0,2895.0,8160.0,,0.065,-3.12,-1.022,,0.682,0.205,0.42,,2.787,0.738,1.959,,0.515,0.044,0.23,,3.187,0.927,2.129,,-0.52,-2.012,-1.142,
38819410,Y,1521.0,18464.0,7531.8,7206.848,0.0,2.0,1.0,,-3.0,23.0,9.333,,7.0,22.0,13.333,,14.0,48.0,27.0,,-375.971,156.857,-68.794,,2021.0,6057.0,3941.333,,-1.117,-0.068,-0.453,,-0.232,6.506,2.189,,0.503,1.52,0.968,,-0.244,0.208,0.021,,0.161,1.588,0.719,,-1.522,-0.215,-0.823,
38819948,N,3917.0,-1232.0,1116.0,-652.988,3.0,0.0,1.6,,29.0,7.0,18.4,,27.0,-13.0,14.0,,74.0,38.0,56.2,,426.393,-278.641,46.91,,10643.0,3606.0,8087.4,,0.599,-1.273,-0.153,,1.345,-2.067,-0.13,,2.745,0.834,2.071,,0.485,-0.304,0.058,,3.02,1.106,2.125,,0.938,-1.024,0.009,
38820180,N,-4735.0,4342.0,-1517.533,2903.647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38821082,N,-240.0,-2646.0,-1376.55,-652.489,2.0,1.0,1.667,,15.0,2.0,9.333,,12.0,1.0,8.333,,26.0,9.0,18.667,,364.4,119.823,248.203,,3294.0,-1779.0,1571.0,,0.5,-0.167,0.131,,0.251,-1.746,-0.622,,0.764,-0.67,0.253,,0.779,0.493,0.633,,0.783,-0.085,0.403,,1.325,0.864,1.171,
38823871,N,2190.0,6763.0,3048.333,34.244,-3.0,3.0,-0.5,,-12.0,32.0,14.25,,-34.0,-7.0,-23.5,,-54.0,67.0,-13.75,,162.192,413.679,285.052,,-4890.0,4974.0,-845.5,,0.018,1.951,1.092,,-1.59,0.684,-0.813,,-1.172,1.305,-0.131,,-0.148,0.112,-0.025,,-1.421,2.479,0.096,,-1.224,0.155,-0.428,
38824595,Y,-1138.0,-1998.0,-3074.417,-426.186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38824853,Y,729.0,-11276.0,-5055.667,-4654.599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38825517,N,1045.0,3152.0,1887.4,618.444,-1.0,-1.0,-1.0,,-6.0,-6.0,-6.0,,-4.0,-4.0,-4.0,,-18.0,-18.0,-18.0,,332.243,332.243,332.243,,-2030.0,-2030.0,-2030.0,,1.375,1.375,1.375,,0.018,0.018,0.018,,-0.667,-0.667,-0.667,,0.468,0.468,0.468,,-0.927,-0.927,-0.927,,-0.029,-0.029,-0.029,
38826037,Y,153.0,2298.0,721.5,542.901,3.0,3.0,3.0,,17.0,17.0,17.0,,9.0,9.0,9.0,,14.0,14.0,14.0,,-701.458,-701.458,-701.458,,4693.0,4693.0,4693.0,,-0.062,-0.062,-0.062,,-0.156,-0.156,-0.156,,1.193,1.193,1.193,,-0.748,-0.748,-0.748,,0.729,0.729,0.729,,1.546,1.546,1.546,
38826148,N,-389.0,2315.0,-955.0,3863.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38826337,Y,5755.0,-6571.0,-419.0,-3909.953,-3.0,-3.0,-3.0,,-77.0,-77.0,-77.0,,-33.0,-33.0,-33.0,,-99.0,-99.0,-99.0,,-687.804,-687.804,-687.804,,-14137.0,-14137.0,-14137.0,,-1.073,-1.073,-1.073,,1.035,1.035,1.035,,-3.454,-3.454,-3.454,,-0.758,-0.758,-0.758,,-3.431,-3.431,-3.431,,0.841,0.841,0.841,
38826621,N,-1195.0,6240.0,2065.167,2025.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38826769,Y,3098.0,-13148.0,-5828.25,-7372.082,0.0,4.0,1.667,,8.0,13.0,10.667,,-3.0,18.0,7.0,,-6.0,48.0,19.333,,109.589,414.439,269.211,,-142.0,8369.0,3930.667,,0.366,0.747,0.547,,-15.84,-15.404,-15.682,,0.044,1.929,0.976,,-0.062,0.394,0.111,,-0.086,2.333,1.048,,0.0,1.228,0.589,
38827194,Y,-6579.0,-2922.0,-5530.0,3062.115,-4.0,-2.0,-3.25,,-71.0,-55.0,-62.25,,-55.0,-39.0,-49.5,,-131.0,-113.0,-120.75,,-270.618,102.023,-107.062,,-13087.0,-9969.0,-11970.5,,-0.817,0.783,-0.152,,-0.05,3.215,1.301,,-3.181,-2.455,-2.937,,-0.61,-0.096,-0.33,,-5.247,-4.623,-4.877,,-1.08,0.763,-0.159,
38827356,N,7152.0,-1901.0,4173.8,-4080.824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38827713,N,-1057.0,8222.0,2284.0,2250.445,-1.0,4.0,1.2,,-7.0,40.0,13.8,,-1.0,52.0,26.2,,-19.0,102.0,32.6,,-113.26,180.543,42.217,,-1826.0,10269.0,5112.0,,-4.633,-0.5,-3.632,,0.059,1.313,0.803,,-0.414,2.498,1.198,,-0.026,0.365,0.178,,-0.525,3.395,1.12,,-0.528,0.567,0.015,
38827724,Y,-4293.0,-735.0,-3191.5,1671.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38828158,Y,-3631.0,6067.0,2148.6,3854.853,-1.0,3.0,0.75,,-2.0,25.0,14.0,,-12.0,22.0,3.25,,-27.0,71.0,8.75,,38.418,680.572,320.798,,-1790.0,11979.0,3984.25,,-0.033,1.556,0.679,,-7.319,2.088,-4.53,,-0.341,2.782,1.003,,-0.052,0.414,0.218,,-0.791,2.136,0.469,,-0.994,0.037,-0.266,
38828291,N,-2911.0,1638.0,40.833,3573.47,5.0,3.0,3.667,,44.0,22.0,33.333,,19.0,-4.0,10.0,,45.0,23.0,34.0,,293.629,-75.947,62.975,,8326.0,2405.0,6006.333,,1.483,-0.154,0.769,,0.376,-3.595,-1.277,,2.258,0.915,1.676,,0.283,0.003,0.101,,2.491,1.47,1.904,,1.562,-0.356,0.663,
38828441,N,1221.0,-1704.0,2399.75,-2070.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38828815,Y,-6576.0,12496.0,5157.0,7088.2,-2.0,5.0,2.0,,-29.0,30.0,-2.75,,-6.0,59.0,27.25,,-20.0,172.0,82.25,,-682.156,-91.099,-316.119,,-5545.0,16497.0,4975.0,,-2.014,-0.167,-1.218,,-0.003,1.396,0.697,,-1.442,4.373,1.148,,-0.46,0.019,-0.255,,-1.231,6.255,2.258,,-0.772,0.536,0.089,
38828948,N,1221.0,5918.0,5688.5,2256.771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38829883,N,1059.0,3119.0,2036.0,1974.666,0.0,0.0,0.0,,-2.0,-10.0,-5.0,,3.0,-19.0,-11.0,,12.0,-22.0,-3.333,,293.462,70.083,193.265,,361.0,-5143.0,-2089.333,,0.681,-0.943,0.06,,0.921,-1.327,-0.205,,0.116,-1.686,-0.624,,0.41,0.176,0.258,,0.241,-1.669,-0.549,,1.055,-0.004,0.53,
38830807,N,11848.0,21383.0,14983.733,6175.247,10.0,9.0,9.5,,166.0,157.0,161.5,,97.0,95.0,96.0,,177.0,144.0,160.5,,63.144,-199.78,-68.318,,28187.0,26771.0,27479.0,,0.77,0.366,0.568,,-0.185,-1.265,-0.725,,7.525,7.207,7.366,,0.043,-0.025,0.009,,8.937,7.647,8.292,,0.502,0.069,0.286,
38831809,Y,-99.0,-5208.0,-926.583,-1128.147,2.0,1.0,1.5,,22.0,19.0,20.5,,17.0,14.0,15.5,,21.0,6.0,13.5,,148.316,105.071,126.694,,6713.0,4799.0,5756.0,,0.618,-0.159,0.229,,0.815,-1.39,-0.287,,1.814,1.361,1.587,,0.058,-0.224,-0.083,,1.211,0.819,1.015,,0.772,-0.248,0.262,
38831909,Y,5518.0,-1455.0,414.433,-2242.096,0.0,2.0,0.75,,7.0,20.0,11.25,,2.0,20.0,8.25,,-2.0,35.0,15.0,,-308.413,-222.39,-259.256,,1120.0,5058.0,3119.75,,-3.182,-0.25,-1.833,,0.081,0.864,0.35,,0.264,1.566,0.911,,-0.407,-0.271,-0.367,,-0.272,1.367,0.418,,-1.818,-0.901,-1.366,
38832005,N,3096.0,9063.0,5883.167,2790.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38832299,Y,-195.0,-14590.0,-6253.167,-3772.997,0.0,-4.0,-2.5,,4.0,-45.0,-20.667,,-2.0,-45.0,-22.333,,-3.0,-66.0,-35.167,,49.516,-596.137,-282.662,,-195.0,-11502.0,-6382.333,,7.559,5.333,6.535,,-0.427,-4.636,-1.38,,-0.09,-2.799,-1.668,,0.07,-0.537,-0.335,,-0.169,-2.704,-1.565,,0.897,-0.359,0.113,
38832706,Y,-7531.0,-2654.0,-2462.8,2032.829,5.0,3.0,4.0,,51.0,22.0,35.5,,31.0,9.0,23.5,,80.0,23.0,59.5,,63.019,-333.442,-126.048,,11733.0,2679.0,7501.5,,0.549,-0.721,0.114,,0.727,-0.406,0.112,,3.084,1.032,2.112,,0.005,-0.412,-0.184,,3.457,1.822,2.782,,0.918,-0.762,0.093,
38833675,N,-413.0,17231.0,5139.733,6909.508,0.0,1.0,0.5,,11.0,11.0,11.0,,3.0,6.0,4.5,,-5.0,16.0,5.5,,-662.166,-505.505,-583.835,,2087.0,2152.0,2119.5,,0.319,0.757,0.538,,-0.885,-0.378,-0.631,,0.504,0.745,0.625,,-0.7,-0.612,-0.656,,0.081,0.482,0.281,,-1.309,-0.736,-1.022,
38834375,N,-3433.0,10229.0,3893.917,8295.242,3.0,3.0,3.0,,65.0,65.0,65.0,,56.0,56.0,56.0,,63.0,63.0,63.0,,675.328,675.328,675.328,,15446.0,15446.0,15446.0,,-2.741,-2.741,-2.741,,0.793,0.793,0.793,,4.026,4.026,4.026,,0.698,0.698,0.698,,3.263,3.263,3.263,,0.773,0.773,0.773,
38834828,Y,-633.0,-1138.0,2867.45,-1949.98,0.0,1.0,0.5,,9.0,23.0,16.0,,31.0,38.0,34.5,,46.0,70.0,58.0,,-712.196,-441.126,-576.661,,7252.0,10850.0,9051.0,,-4.894,-4.65,-4.772,,1.711,2.787,2.249,,2.323,2.65,2.486,,-0.801,-0.57,-0.686,,2.371,2.424,2.398,,-1.651,-1.183,-1.417,
38834848,Y,173.0,-4761.0,-1750.9,1767.19,4.0,2.0,3.0,,64.0,39.0,51.5,,36.0,30.0,33.0,,65.0,32.0,48.5,,115.725,15.426,65.576,,10355.0,5775.0,8065.0,,1.235,-0.253,0.491,,0.453,-5.753,-2.65,,2.835,1.551,2.193,,0.054,-0.0,0.027,,3.47,2.157,2.813,,-0.082,-0.61,-0.346,
38834915,Y,4156.0,10097.0,6023.533,3878.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38835251,N,-2194.0,6815.0,667.333,3501.12,2.0,1.0,1.5,,22.0,20.0,21.0,,14.0,3.0,8.5,,48.0,48.0,48.0,,402.762,125.904,264.333,,8503.0,7044.0,7773.5,,1.244,-0.471,0.387,,0.015,-2.7,-1.342,,1.99,1.699,1.844,,0.415,0.306,0.361,,1.81,1.632,1.721,,0.7,-1.175,-0.238,
38835847,N,225.0,10641.0,7755.6,4988.776,-2.0,3.0,0.5,,15.0,77.0,46.0,,33.0,33.0,33.0,,20.0,99.0,59.5,,654.091,687.804,670.947,,3699.0,14137.0,8918.0,,-0.439,1.073,0.317,,-1.035,1.503,0.234,,1.249,3.454,2.352,,0.651,0.758,0.704,,1.03,3.431,2.23,,-1.931,-0.841,-1.386,
38836069,N,2982.0,-919.0,3733.667,-1687.238,0.0,0.0,0.0,,-2.0,-2.0,-2.0,,-5.0,-5.0,-5.0,,-8.0,-8.0,-8.0,,45.42,45.42,45.42,,-783.0,-783.0,-783.0,,1.625,1.625,1.625,,-0.746,-0.746,-0.746,,-0.224,-0.224,-0.224,,0.246,0.246,0.246,,-0.575,-0.575,-0.575,,1.129,1.129,1.129,
38836383,N,9704.0,12855.0,12273.933,2010.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38836994,Y,1444.0,6546.0,277.5,784.769,0.0,2.0,0.75,,-7.0,6.0,-1.0,,-2.0,13.0,4.5,,3.0,24.0,11.5,,130.232,192.294,146.196,,-818.0,3088.0,531.75,,-2.559,1.0,-1.292,,-0.189,1.845,0.64,,-0.294,0.805,0.092,,0.021,0.207,0.111,,0.099,0.895,0.485,,0.0,2.218,0.679,
38837179,Y,-3326.0,-1404.0,-2286.4,1236.29,-2.0,-1.0,-1.667,,-16.0,-6.0,-11.333,,-8.0,-3.0,-5.667,,-12.0,-1.0,-6.333,,100.744,569.514,280.878,,-3393.0,-3071.0,-3246.0,,-1.108,-0.208,-0.636,,0.316,3.844,1.688,,-0.755,-0.681,-0.708,,0.148,0.573,0.315,,-0.693,-0.174,-0.467,,-1.468,0.374,-0.854,
38837489,Y,9004.0,-4101.0,6475.467,-4609.274,3.0,1.0,1.75,,31.0,27.0,28.5,,36.0,34.0,35.0,,99.0,93.0,96.0,,412.423,-32.817,214.68,,9534.0,8453.0,9119.5,,-0.119,-0.786,-0.348,,1.04,0.028,0.569,,2.324,1.924,2.179,,0.488,-0.159,0.218,,3.321,3.021,3.144,,0.788,-1.372,-0.758,
38837856,Y,-5242.0,9772.0,6480.2,7386.615,1.0,2.0,1.333,,3.0,81.0,33.333,,-7.0,57.0,19.667,,2.0,64.0,23.667,,187.993,464.952,342.547,,-183.0,14424.0,6507.667,,0.388,1.214,0.704,,-1.47,-0.514,-0.882,,0.143,3.947,1.858,,0.158,0.438,0.279,,0.088,3.273,1.25,,-0.476,0.817,0.004,
38838232,Y,-2124.0,3632.0,-1477.6,4438.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38838461,Y,4959.0,-234.0,931.633,-1913.427,-3.0,0.0,-1.5,,-53.0,-21.0,-35.75,,-25.0,-5.0,-16.5,,-51.0,-2.0,-30.75,,-1100.993,-105.429,-634.807,,-6675.0,-1846.0,-4528.0,,-1.444,5.889,1.135,,-0.392,1.704,0.47,,-2.053,-0.593,-1.46,,-1.125,-0.298,-0.624,,-2.704,-0.595,-1.86,,-1.47,0.748,-0.344,
38839181,Y,-1425.0,-10720.0,-8234.333,-3727.492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38839286,N,5502.0,-2341.0,1951.3,-4094.226,-3.0,0.0,-1.25,,-62.0,-26.0,-46.5,,-44.0,-17.0,-32.0,,-45.0,28.0,-17.0,,-210.123,226.359,-59.31,,-11726.0,-867.0,-7876.25,,-0.173,-0.008,-0.074,,-0.133,0.295,0.073,,-2.63,-0.009,-1.683,,-0.231,0.237,-0.032,,-1.852,0.785,-0.785,,-0.835,1.383,0.249,
38839522,Y,3457.0,-6482.0,1041.333,-3264.642,-4.0,-4.0,-4.0,,-32.0,-32.0,-32.0,,-23.0,-23.0,-23.0,,-67.0,-59.0,-63.0,,-285.264,-67.018,-176.141,,-7595.0,-7595.0,-7595.0,,-0.575,-0.575,-0.575,,0.929,1.846,1.388,,-1.83,-1.82,-1.825,,-0.351,-0.106,-0.228,,-2.223,-1.936,-2.079,,-1.051,-1.051,-1.051,
38839841,Y,-1827.0,-8178.0,-6473.4,-1979.251,-1.0,0.0,-0.25,,-7.0,9.0,1.75,,-4.0,13.0,5.0,,-20.0,-6.0,-13.75,,-245.469,245.349,68.868,,-2028.0,3102.0,408.25,,-1.411,0.375,-0.38,,-0.091,0.923,0.376,,-0.52,0.677,0.058,,-0.374,0.891,0.089,,-0.875,-0.089,-0.564,,-1.239,-0.12,-0.442,
38840111,N,4940.0,-11830.0,-4579.333,-7643.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38840487,N,790.0,-5325.0,-5878.95,-2568.11,0.0,-5.0,-2.0,,16.0,-44.0,-11.333,,6.0,-24.0,-11.0,,36.0,-46.0,-0.667,,-20.523,-194.095,-82.577,,4452.0,-9627.0,-2263.333,,0.929,-0.778,0.298,,0.248,-2.101,-1.028,,1.025,-2.404,-0.712,,0.063,-0.147,-0.053,,1.302,-1.622,-0.058,,-0.308,-1.104,-0.715,
38840788,Y,-1532.0,2021.0,1508.0,199.201,-3.0,0.0,-2.0,,-51.0,-19.0,-40.8,,-23.0,-7.0,-14.4,,-47.0,-1.0,-31.2,,-1058.51,-429.218,-717.235,,-6820.0,-1481.0,-4391.0,,-1.511,-0.211,-0.824,,0.28,1.727,0.788,,-2.029,-0.734,-1.422,,-0.968,-0.548,-0.738,,-2.534,-0.41,-1.791,,-1.47,0.448,-0.639,
38841289,Y,318.0,-69.0,916.767,-119.787,0.0,3.0,1.333,,-1.0,19.0,12.333,,1.0,12.0,8.0,,-6.0,42.0,17.333,,-318.017,369.039,22.945,,118.0,4875.0,2656.667,,-0.333,0.5,0.193,,-0.434,0.729,-0.007,,-0.024,1.113,0.584,,-0.468,0.292,-0.078,,-0.23,1.343,0.548,,0.0,1.379,0.787,
38841944,N,674.0,-720.0,-1627.0,-1432.925,-1.0,3.0,0.667,,-77.0,-44.0,-62.667,,-50.0,-27.0,-40.0,,-65.0,1.0,-35.0,,-290.894,-171.245,-239.637,,-12900.0,-4524.0,-9265.667,,-0.087,-0.036,-0.066,,-0.067,0.391,0.13,,-2.944,-0.728,-2.007,,-0.39,-0.286,-0.354,,-3.334,-0.769,-2.287,,0.675,1.639,1.275,
38842260,Y,-3355.0,2394.0,-157.25,2972.821,-2.0,-1.0,-1.5,,-5.0,1.0,-2.0,,6.0,18.0,12.0,,-17.0,14.0,-1.5,,-388.375,-210.612,-299.494,,3429.0,4226.0,3827.5,,-1.583,-0.743,-1.163,,0.39,2.155,1.273,,0.684,0.711,0.698,,-0.142,-0.094,-0.118,,-0.708,-0.088,-0.398,,-1.532,-1.218,-1.375,
38842413,Y,6234.0,15006.0,10305.333,4312.616,10.0,8.0,9.333,,94.0,64.0,78.0,,129.0,103.0,117.333,,249.0,205.0,229.667,,-58.36,-1140.431,-537.708,,31291.0,25755.0,28421.667,,0.791,-2.098,-0.659,,1.367,0.231,0.772,,7.684,6.453,7.006,,0.07,-1.14,-0.501,,10.023,7.67,8.928,,0.285,-0.939,-0.242,
38842829,N,1805.0,10050.0,7595.55,4108.598,0.0,2.0,1.5,,2.0,56.0,33.75,,-2.0,28.0,19.0,,0.0,101.0,56.75,,60.83,531.617,262.96,,-571.0,11249.0,6700.25,,0.381,1.261,0.854,,-3.097,-1.95,-2.764,,-0.102,2.742,1.654,,-0.046,0.495,0.249,,0.057,3.411,2.079,,0.0,0.864,0.494,
38844909,N,-8951.0,-3161.0,-4143.667,549.749,-1.0,2.0,0.2,,-36.0,1.0,-18.0,,-30.0,-8.0,-19.2,,-49.0,7.0,-20.8,,-520.322,327.298,-31.499,,-10056.0,-1286.0,-5012.0,,-0.857,0.529,-0.035,,-0.457,9.232,2.055,,-2.288,-0.19,-1.048,,-0.53,0.52,0.063,,-2.065,0.606,-0.757,,-0.278,1.043,0.203,
38845004,Y,3633.0,-5577.0,3350.467,-3150.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38845561,N,-15754.0,-11240.0,-11060.0,2270.787,-1.0,-1.0,-1.0,,-21.0,-4.0,-12.5,,-18.0,0.0,-9.0,,-26.0,-17.0,-21.5,,331.049,376.964,354.007,,-5838.0,-1975.0,-3906.5,,-0.555,-0.138,-0.346,,1.051,3.048,2.049,,-1.185,-0.346,-0.766,,0.207,0.366,0.287,,-0.702,-0.4,-0.551,,-0.155,0.099,-0.028,
38845826,N,-1089.0,1868.0,2039.65,1489.92,0.0,-2.0,-1.0,,8.0,-7.0,0.5,,3.0,2.0,2.5,,6.0,-13.0,-3.5,,-146.219,-285.276,-215.747,,1456.0,-240.0,608.0,,0.583,-1.139,-0.278,,0.702,-1.347,-0.323,,0.314,-0.142,0.086,,-0.234,-0.268,-0.251,,0.148,-0.92,-0.386,,0.0,-1.874,-0.937,
38846096,Y,455.0,13647.0,5203.45,5242.417,0.0,4.0,1.4,,-2.0,63.0,22.0,,2.0,41.0,19.2,,-3.0,80.0,35.0,,-690.583,-44.486,-369.894,,1391.0,17650.0,7121.2,,-1.333,0.133,-0.517,,-0.46,3.249,0.702,,0.373,4.546,1.714,,-0.582,-0.036,-0.278,,-0.379,4.582,1.412,,-1.169,-0.889,-1.003,
38846108,N,1837.0,-12741.0,-3943.567,-6166.093,0.0,-4.0,-1.75,,0.0,-47.0,-21.75,,11.0,-28.0,-9.5,,20.0,-53.0,-18.5,,-94.339,-426.694,-241.306,,2148.0,-6647.0,-2734.5,,0.545,-1.061,-0.357,,2.788,1.348,1.821,,0.547,-2.052,-0.768,,-0.11,-0.444,-0.311,,1.021,-2.328,-0.623,,-0.016,-0.957,-0.659,
